    //NAME,(,atomicNumber,“,elementName,”,“,symbol,”,mass,F,period,group,valence,“,phase,”,“,metalGroup,”,radiusVanDerWaals,radiusEmpirical,radiusCovalent,electronegativity,F,IonizationEnergy,F,density,meltingPoint,F,boilingPoint,F,specificHeat,F,stableIsotopes,“,discoverer,”,Year.of(,year,),),
    NO,(,102,“,Nobelium,”,“,No,”,259.101,F,7,-1,3,“,Solid,”,“,Actinide,”,-1,197,-1,1.3,F,6.65,F,9.9,1100,F,-1,,-1,,0,“,Albert Ghiorso and Torbjorn Sikkeland and John R. Walton and and Glenn T. Seaborg,”,Year.of(,1958,),), 
    LR,(,103,“,Lawrencium,”,“,Lr,”,266.12,F,7,3,2,“,Solid,”,“,Actinide,”,-1,171,-1,1.3,F,-1,,14.4,1900,F,-1,,-1,,0,“,Albert Ghiorso and Torbjorn Sikkeland and Almon Larsh and and Robert M. Latimer,”,Year.of(,1961,),), 
    RF,(,104,“,Rutherfordium,”,“,Rf,”,267.122,F,7,4,2,“,Solid,”,“,Transition metal,”,-1,150,-1,-1,,-1,,17,2400,F,5800,F,-1,,0,“,Researchers at the JINR and Albert Ghiorso et. al.,”,Year.of(,1964,),), 
    DB,(,105,“,Dubnium,”,“,Db,”,268.126,F,7,5,2,“,Solid,”,“,Transition metal,”,-1,139,-1,-1,,-1,,21.6,-1,,-1,,-1,,0,“,Researchers at the JINR and Albert Ghiorso et. al.,”,Year.of(,1967,),), 
    SG,(,106,“,Seaborgium,”,“,Sg,”,269.128,F,7,6,2,“,Solid,”,“,Transition metal,”,-1,132,143,-1,,-1,,23.5,-1,,-1,,-1,,0,“,Albert Ghiorso et. al.,”,Year.of(,1974,),), 
    BH,(,107,“,Bohrium,”,“,Bh,”,270.133,F,7,7,2,“,Solid,”,“,Transition metal,”,-1,128,141,-1,,-1,,26.5,-1,,-1,,-1,,0,“,Peter Armbruster and Gottfried Münzenberg et. al.,”,Year.of(,1981,),), 
    HS,(,108,“,Hassium,”,“,Hs,”,269.1336,F,7,8,-1,“,Solid,”,“,Transition metal,”,-1,126,134,-1,,-1,,28,-1,,-1,,-1,,0,“,Peter Armbruster and Gottfried Münzenberg et. al.,”,Year.of(,1984,),), 
    MT,(,109,“,Meitnerium,”,“,Mt,”,277.154,F,7,9,-1,“,Solid,”,“,Transition metal,”,-1,128,129,-1,,-1,,27.5,-1,,-1,,-1,,0,“,Peter Armbruster and Gottfried Münzenberg et. al.,”,Year.of(,1982,),), 
    DS ,(,110,“,Darmstadtium,”,“,Ds,”,282.166,F,7,10,-1,“,Solid (Expected),”,“,Transition metal,”,-1,132,128,-1,,-1,,26.5,-1,,-1,,-1,,0,“,Jorge Rigol et. al.,”,Year.of(,1994,),), 
    RG ,(,111,“,Roentgenium,”,“,Rg,”,282.169,F,7,11,-1,“,Solid (Expected),”,“,Transition metal,”,-1,138,121,-1,,-1,,22.5,-1,,-1,,-1,,0,“,Peter Armbruster and Gottfried Münzenberg et. al.,”,Year.of(,1994,),), 
    CN ,(,112,“,Copernicium,”,“,Cn,”,286.179,F,7,12,-1,“,Solid (Expected),”,“,Transition metal,”,-1,147,122,-1,,-1,,23.7,-1,,-1,,-1,,0,“,Peter Armbruster and Gottfried Münzenberg et. al.,”,Year.of(,1996,),), 
    NH,(,113,“,Nihonium,”,“,Nh,”,286.182,F,7,13,-1,“,Solid (Expected),”,“,Post-Transition Metal,”,-1,170,176,-1,,-1,,11.85,-1,,-1,,-1,,0,“,RIKEN Nishina Center for Accelerator-based Science,”,Year.of(,2004,),), 
    FL,(,114,“,Flerovium,”,“,Fl,”,290.192,F,7,14,-1,“,Solid (Expected),”,“,Post-Transition Metal,”,-1,180,174,-1,,-1,,9.928,-1,,-1,,-1,,0,“,Joint Institute for Nuclear Research,”,Year.of(,1998,),), 
    MC,(,115,“,Moscovium,”,“,Mc,”,290.196,F,7,15,-1,“,Solid (Expected),”,“,Post-Transition Metal,”,-1,187,157,-1,,-1,,13.5,-1,,-1,,-1,,0,“,Joint Institute for Nuclear Research and Lawrence Livermore National Laboratory and Oak Ridge National Laboratory,”,Year.of(,2003,),), 
    LV,(,116,“,Livermorium,”,“,Lv,”,293.205,F,7,16,-1,“,Solid (Expected),”,“,Post-Transition Metal,”,-1,183,164,-1,,-1,,12.9,-1,,-1,,-1,,0,“,Joint Institute for Nuclear Research and Lawrence Livermore National Laboratory,”,Year.of(,2000,),), 
    TS,(,117,“,Tennessine,”,“,Ts,”,294.211,F,7,17,-1,“,Solid (Expected),”,“,Halogen,”,-1,138,156,-1,,-1,,7.2,-1,,-1,,-1,,0,“,Joint Institute for Nuclear Research and Lawrence Livermore National Laboratory and Oak Ridge National Laboratory,”,Year.of(,2010,),), 
    OG,(,118,“,Oganesson,”,“,Og,”,295.216,F,7,18,-1,“,Gas (Expected),”,“,Noble Gas,”,-1,152,157,-1,,-1,,7.2,-1,,-1,,-1,,0,“,Joint Institute for Nuclear Research and Lawrence Livermore National Laboratory,”,Year.of(,2006,),);,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
